Attaching to helix-cognee
helix-cognee  | 
helix-cognee  | │ ╰───────────────────────────────────────────────────────────────╯                                │
helix-cognee  | ╰──────────────────────────────────────────────────────────────────────────────────────────────────╯
helix-cognee  | Exception: [31m[HELIX][0m No helix server found at 'http://127.0.0.1:6969'
helix-cognee  | 
helix-cognee  | During handling of the above exception, another exception occurred:
helix-cognee  | 
helix-cognee  | ╭─────────────────────────────── Traceback (most recent call last) ────────────────────────────────╮
helix-cognee  | │ /app/cognee/api/health.py:118 in check_graph_db                                                  │
helix-cognee  | │                                                                                                  │
helix-cognee  | │   115 │   │   │   from cognee.infrastructure.databases.graph.config import get_graph_config      │
helix-cognee  | │   116 │   │   │                                                                                  │
helix-cognee  | │   117 │   │   │   config = get_graph_config()                                                    │
helix-cognee  | │ ❱ 118 │   │   │   engine = await get_graph_engine()                                              │
helix-cognee  | │   119 │   │   │                                                                                  │
helix-cognee  | │   120 │   │   │   # Test basic operation with actual graph query                                 │
helix-cognee  | │   121 │   │   │   if hasattr(engine, "query"):                                                   │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ ╭─────────────────────────────────────────── locals ───────────────────────────────────────────╮ │
helix-cognee  | │ │           config = GraphConfig(                                                              │ │
helix-cognee  | │ │                    │   graph_database_provider='helixdb',                                    │ │
helix-cognee  | │ │                    │   graph_database_url='http://host.docker.internal',                     │ │
helix-cognee  | │ │                    │   graph_database_name='',                                               │ │
helix-cognee  | │ │                    │   graph_database_username='',                                           │ │
helix-cognee  | │ │                    │   graph_database_password='',                                           │ │
helix-cognee  | │ │                    │   graph_database_port=6969,                                             │ │
helix-cognee  | │ │                    │                                                                         │ │
helix-cognee  | │ │                    graph_file_path='/app/cognee/.cognee_system/databases/cognee_graph_helix… │ │
helix-cognee  | │ │                    │   graph_filename='cognee_graph_helixdb',                                │ │
helix-cognee  | │ │                    │   graph_model=<class 'cognee.shared.data_models.KnowledgeGraph'>,       │ │
helix-cognee  | │ │                    │   graph_topology=<class 'cognee.shared.data_models.KnowledgeGraph'>,    │ │
helix-cognee  | │ │                    │   structured_output_framework='instructor',                             │ │
helix-cognee  | │ │                    │                                                                         │ │
helix-cognee  | │ │                    llm_api_key='sk-proj-IVayjXoh2p3V0Vrom3rxhpIpZnOwLy8V3YaX7jU9L24B3vDSZ_l… │ │
helix-cognee  | │ │                    │   llm_model='openai/gpt-5-mini',                                        │ │
helix-cognee  | │ │                    │   llm_provider='openai',                                                │ │
helix-cognee  | │ │                    │   llm_max_tokens='16384',                                               │ │
helix-cognee  | │ │                    │   embedding_provider='openai',                                          │ │
helix-cognee  | │ │                    │   embedding_model='openai/text-embedding-3-large',                      │ │
helix-cognee  | │ │                    │   embedding_dimensions='3072',                                          │ │
helix-cognee  | │ │                    │   embedding_max_tokens='8191',                                          │ │
helix-cognee  | │ │                    │   embedding_batch_size='36',                                            │ │
helix-cognee  | │ │                    │   baml_llm_provider='openai',                                           │ │
helix-cognee  | │ │                    │   baml_llm_model='gpt-5-mini',                                          │ │
helix-cognee  | │ │                    │   baml_llm_api_key='your_api_key',                                      │ │
helix-cognee  | │ │                    │   db_provider='sqlite',                                                 │ │
helix-cognee  | │ │                    │   db_name='cognee_db',                                                  │ │
helix-cognee  | │ │                    │   vector_db_provider='helixdb',                                         │ │
helix-cognee  | │ │                    │   vector_db_url='http://host.docker.internal:6969',                     │ │
helix-cognee  | │ │                    │   migration_db_path='/path/to/migration/directory',                     │ │
helix-cognee  | │ │                    │   migration_db_name='migration_database.sqlite',                        │ │
helix-cognee  | │ │                    │   migration_db_provider='sqlite',                                       │ │
helix-cognee  | │ │                    │   accept_local_file_path='True',                                        │ │
helix-cognee  | │ │                    │   allow_http_requests='True',                                           │ │
helix-cognee  | │ │                    │   allow_cypher_query='True',                                            │ │
helix-cognee  | │ │                    │   raise_incremental_loading_errors='True',                              │ │
helix-cognee  | │ │                    │   require_authentication='False',                                       │ │
helix-cognee  | │ │                    │   enable_backend_access_control='False',                                │ │
helix-cognee  | │ │                    │   cognee_cloud_api_url='http://localhost:8001',                         │ │
helix-cognee  | │ │                    │   cognee_cloud_auth_token='your-api-key',                               │ │
helix-cognee  | │ │                    │   ui_app_url='http://localhost:3000',                                   │ │
helix-cognee  | │ │                    │   env='local',                                                          │ │
helix-cognee  | │ │                    │   tokenizers_parallelism='false',                                       │ │
helix-cognee  | │ │                    │   litellm_log='ERROR'                                                   │ │
helix-cognee  | │ │                    )                                                                         │ │
helix-cognee  | │ │                e = OSError("HelixDB connection error: \x1b[31m[HELIX]\x1b[0m No helix server │ │
helix-cognee  | │ │                    found at 'http://127.0.0.1:6969'")                                        │ │
helix-cognee  | │ │ get_graph_config = <functools._lru_cache_wrapper object at 0xffffa54b6b90>                   │ │
helix-cognee  | │ │    response_time = 0                                                                         │ │
helix-cognee  | │ │             self = <cognee.api.health.HealthChecker object at 0xffff899151c0>                │ │
helix-cognee  | │ │       start_time = 1764847330.5350087                                                        │ │
helix-cognee  | │ ╰──────────────────────────────────────────────────────────────────────────────────────────────╯ │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ /app/cognee/infrastructure/databases/graph/get_graph_engine.py:15 in get_graph_engine            │
helix-cognee  | │                                                                                                  │
helix-cognee  | │    12 │   # Get appropriate graph configuration based on current async context                   │
helix-cognee  | │    13 │   config = get_graph_context_config()                                                    │
helix-cognee  | │    14 │                                                                                          │
helix-cognee  | │ ❱  15 │   graph_client = create_graph_engine(**config)                                           │
helix-cognee  | │    16 │                                                                                          │
helix-cognee  | │    17 │   # Async functions can't be cached. After creating and caching the graph engine         │
helix-cognee  | │    18 │   # handle all necessary async operations for different graph types bellow.              │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ ╭────────────────────────────────────────── locals ───────────────────────────────────────────╮  │
helix-cognee  | │ │ config = {                                                                                  │  │
helix-cognee  | │ │          │   'graph_database_provider': 'helixdb',                                          │  │
helix-cognee  | │ │          │   'graph_database_url': 'http://host.docker.internal',                           │  │
helix-cognee  | │ │          │   'graph_database_name': '',                                                     │  │
helix-cognee  | │ │          │   'graph_database_username': '',                                                 │  │
helix-cognee  | │ │          │   'graph_database_password': '',                                                 │  │
helix-cognee  | │ │          │   'graph_database_port': 6969,                                                   │  │
helix-cognee  | │ │          │   'graph_file_path': '/app/cognee/.cognee_system/databases/cognee_graph_helixdb' │  │
helix-cognee  | │ │          }                                                                                  │  │
helix-cognee  | │ ╰─────────────────────────────────────────────────────────────────────────────────────────────╯  │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ /app/cognee/infrastructure/databases/graph/get_graph_engine.py:92 in create_graph_engine         │
helix-cognee  | │                                                                                                  │
helix-cognee  | │    89 │   │                                                                                      │
helix-cognee  | │    90 │   │   from .helixdb.adapter import HelixGraphAdapter                                     │
helix-cognee  | │    91 │   │                                                                                      │
helix-cognee  | │ ❱  92 │   │   return HelixGraphAdapter(                                                          │
helix-cognee  | │    93 │   │   │   url=graph_database_url,                                                        │
helix-cognee  | │    94 │   │   │   port=graph_database_port,                                                      │
helix-cognee  | │    95 │   │   │   api_key=graph_database_password,                                               │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ ╭─────────────────────────────────────── locals ────────────────────────────────────────╮        │
helix-cognee  | │ │     graph_database_name = ''                                                          │        │
helix-cognee  | │ │ graph_database_password = ''                                                          │        │
helix-cognee  | │ │     graph_database_port = 6969                                                        │        │
helix-cognee  | │ │ graph_database_provider = 'helixdb'                                                   │        │
helix-cognee  | │ │      graph_database_url = 'http://host.docker.internal'                               │        │
helix-cognee  | │ │ graph_database_username = ''                                                          │        │
helix-cognee  | │ │         graph_file_path = '/app/cognee/.cognee_system/databases/cognee_graph_helixdb' │        │
helix-cognee  | │ ╰───────────────────────────────────────────────────────────────────────────────────────╯        │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ /app/cognee/infrastructure/databases/graph/helixdb/adapter.py:39 in __init__                     │
helix-cognee  | │                                                                                                  │
helix-cognee  | │    36 │   │   self.api_key = api_key                                                             │
helix-cognee  | │    37 │   │   self.executor = ThreadPoolExecutor()                                               │
helix-cognee  | │    38 │   │   self.client: Optional[helix.Client] = None                                         │
helix-cognee  | │ ❱  39 │   │   self._initialize_client()                                                          │
helix-cognee  | │    40 │                                                                                          │
helix-cognee  | │    41 │   def _initialize_client(self) -> None:                                                  │
helix-cognee  | │    42 │   │   try:                                                                               │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ ╭─────────────────────────────────────────── locals ───────────────────────────────────────────╮ │
helix-cognee  | │ │ api_key = ''                                                                                 │ │
helix-cognee  | │ │    port = 6969                                                                               │ │
helix-cognee  | │ │    self = <cognee.infrastructure.databases.graph.helixdb.adapter.HelixGraphAdapter object at │ │
helix-cognee  | │ │           0xffffab19bec0>                                                                    │ │
helix-cognee  | │ │     url = 'http://host.docker.internal'                                                      │ │
helix-cognee  | │ ╰──────────────────────────────────────────────────────────────────────────────────────────────╯ │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ /app/cognee/infrastructure/databases/graph/helixdb/adapter.py:71 in _initialize_client           │
helix-cognee  | │                                                                                                  │
helix-cognee  | │    68 │   │   │   raise ImportError("helix-py is not installed")                                 │
helix-cognee  | │    69 │   │   except Exception as e:                                                             │
helix-cognee  | │    70 │   │   │   logger.error(f"HelixDB init failed: {e}")                                      │
helix-cognee  | │ ❱  71 │   │   │   raise EnvironmentError(f"HelixDB connection error: {e}")                       │
helix-cognee  | │    72 │                                                                                          │
helix-cognee  | │    73 │   async def query(self, query: str, params: Optional[dict] = None) -> Any:               │
helix-cognee  | │    74 │   │   """                                                                                │
helix-cognee  | │                                                                                                  │
helix-cognee  | │ ╭─────────────────────────────────────────── locals ───────────────────────────────────────────╮ │
helix-cognee  | │ │ api_endpoint = None                                                                          │ │
helix-cognee  | │ │     is_local = True                                                                          │ │
helix-cognee  | │ │         self = <cognee.infrastructure.databases.graph.helixdb.adapter.HelixGraphAdapter      │ │
helix-cognee  | │ │                object at 0xffffab19bec0>                                                     │ │
helix-cognee  | │ ╰──────────────────────────────────────────────────────────────────────────────────────────────╯ │
helix-cognee  | ╰──────────────────────────────────────────────────────────────────────────────────────────────────╯
helix-cognee  | OSError: HelixDB connection error: [31m[HELIX][0m No helix server found at 'http://127.0.0.1:6969'
helix-cognee  | 
helix-cognee  | 
helix-cognee  | 2025-12-04T11:22:10.674338 [error    ] HelixDB init failed: [HELIX] No helix server found at 'http://127.0.0.1:6969' [HelixDBAdapter]
helix-cognee  | 
helix-cognee  | 2025-12-04T11:22:10.674524 [error    ] HelixDB connection error: [HELIX] No helix server found at 'http://127.0.0.1:6969' [cognee.shared.logging_utils]
helix-cognee  | 
helix-cognee  | 2025-12-04T11:22:10.674572 [error    ] Connection to Embedding handler could not be established. [cognee.shared.logging_utils]
